DateKey,FullDate,Year,Quarter,Month,MonthName,DayOfWeek,DayName,IsWeekend
20240101,01-01-2024,2024,1,1,January,1,Monday,FALSE
20240102,02-01-2024,2024,1,1,January,2,Tuesday,FALSE
20240103,03-01-2024,2024,1,1,January,3,Wednesday,FALSE
20240104,04-01-2024,2024,1,1,January,4,Thursday,FALSE
20240105,05-01-2024,2024,1,1,January,5,Friday,FALSE
20240106,06-01-2024,2024,1,1,January,6,Saturday,TRUE
20240107,07-01-2024,2024,1,1,January,7,Sunday,TRUE
20240108,08-01-2024,2024,1,1,January,1,Monday,FALSE
20240109,09-01-2024,2024,1,1,January,2,Tuesday,FALSE
20240110,10-01-2024,2024,1,1,January,3,Wednesday,FALSE
20240111,11-01-2024,2024,1,1,January,4,Thursday,FALSE
20240112,12-01-2024,2024,1,1,January,5,Friday,FALSE
20240113,13-01-2024,2024,1,1,January,6,Saturday,TRUE
20240114,14-01-2024,2024,1,1,January,7,Sunday,TRUE
20240115,15-01-2024,2024,1,1,January,1,Monday,FALSE
20240116,16-01-2024,2024,1,1,January,2,Tuesday,FALSE
20240117,17-01-2024,2024,1,1,January,3,Wednesday,FALSE
20240118,18-01-2024,2024,1,1,January,4,Thursday,FALSE
20240119,19-01-2024,2024,1,1,January,5,Friday,FALSE
20240120,20-01-2024,2024,1,1,January,6,Saturday,TRUE
20240121,21-01-2024,2024,1,1,January,7,Sunday,TRUE
20240122,22-01-2024,2024,1,1,January,1,Monday,FALSE
20240123,23-01-2024,2024,1,1,January,2,Tuesday,FALSE
20240124,24-01-2024,2024,1,1,January,3,Wednesday,FALSE
20240125,25-01-2024,2024,1,1,January,4,Thursday,FALSE
20240126,26-01-2024,2024,1,1,January,5,Friday,FALSE
20240127,27-01-2024,2024,1,1,January,6,Saturday,TRUE
20240128,28-01-2024,2024,1,1,January,7,Sunday,TRUE
20240129,29-01-2024,2024,1,1,January,1,Monday,FALSE
20240130,30-01-2024,2024,1,1,January,2,Tuesday,FALSE
20240131,31-01-2024,2024,1,1,January,3,Wednesday,FALSE
20240201,01-02-2024,2024,1,2,February,4,Thursday,FALSE
20240202,02-02-2024,2024,1,2,February,5,Friday,FALSE
20240203,03-02-2024,2024,1,2,February,6,Saturday,TRUE
20240204,04-02-2024,2024,1,2,February,7,Sunday,TRUE
